Lexeme                                              Token
,                                                   punctuation
label                                               identifier
,                                                   punctuation
squares                                             identifier
,                                                   punctuation
trace                                               identifier
,                                                   punctuation
evens                                               identifier
,                                                   punctuation
tries                                               identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"swapped=%d,%d alias=%d point=(%d,%d)\n"            string_literal
,                                                   punctuation
left                                                identifier
,                                                   punctuation
right                                               identifier
,                                                   punctuation
alias                                               identifier
,                                                   punctuation
origin                                              identifier
.                                                   operator
x                                                   identifier
,                                                   punctuation
origin                                              identifier
.                                                   operator
y                                                   identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"rect area=%d perim=%d heap area=%d heap sum=%d\n"  string_literal
,                                                   punctuation
rectArea                                            identifier
,                                                   punctuation
rectPerim                                           identifier
,                                                   punctuation
heapArea                                            identifier
,                                                   punctuation
heapSum                                             identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"cubed=%d combined=%d gcd=%d fact=%d both=%d\n"     string_literal
,                                                   punctuation
cubed                                               identifier
,                                                   punctuation
combined                                            identifier
,                                                   punctuation
g                                                   identifier
,                                                   punctuation
f                                                   identifier
,                                                   punctuation
both                                                identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"mask=%d biggest=%d countdown=%d c=%d t=%d\n"       string_literal
,                                                   punctuation
mask                                                identifier
,                                                   punctuation
biggest                                             identifier
,                                                   punctuation
countdown                                           identifier
,                                                   punctuation
c                                                   identifier
,                                                   punctuation
t                                                   identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"literals %d %d %d %d %f %f %f %f %f\n"             string_literal
,                                                   punctuation
decNum                                              identifier
,                                                   punctuation
hexNum                                              identifier
,                                                   punctuation
octNum                                              identifier
,                                                   punctuation
binNum                                              identifier
,                                                   punctuation
pi                                                  identifier
,                                                   punctuation
tiny                                                identifier
,                                                   punctuation
half                                                identifier
,                                                   punctuation
two                                                 identifier
,                                                   punctuation
huge                                                identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"chars %c%c%c%c%c%c%c\n"                            string_literal
,                                                   punctuation
letter                                              identifier
,                                                   punctuation
newline                                             identifier
,                                                   punctuation
tab                                                 identifier
,                                                   punctuation
quote                                               identifier
,                                                   punctuation
slash                                               identifier
,                                                   punctuation
hexChar                                             identifier
,                                                   punctuation
nul                                                 identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"strings %s %s %s %s\n"                             string_literal
,                                                   punctuation
greeting                                            identifier
,                                                   punctuation
escaped                                             identifier
,                                                   punctuation
tricky                                              identifier
,                                                   punctuation
empty                                               identifier
)                                                   punctuation
;                                                   punctuation
printf                                              identifier
(                                                   punctuation
"bools %d %d board %c%c\n"                          string_literal
,                                                   punctuation
yes                                                 identifier
,                                                   punctuation
no                                                  identifier
,                                                   punctuation
board                                               identifier
[                                                   punctuation
0                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
0                                                   integer_literal
]                                                   punctuation
,                                                   punctuation
board                                               identifier
[                                                   punctuation
1                                                   integer_literal
]                                                   punctuation
[                                                   punctuation
1                                                   integer_literal
]                                                   punctuation
)                                                   punctuation
;                                                   punctuation
return                                              keyword
0                                                   integer_literal
;                                                   punctuation
}                                                   punctuation
--------------------------------------------------------------------
1637 tokens.
